Order_ID,Customer_Name,Product_Name,Order_Date,Quantity,Unit_Price,Total_Amount,Region,Sales_Channel,Campaign_Name
ORD000001,Cao Văn Vinh,MacBook Pro M2,2023-01-13,3,601000,1803000,Cần Thơ,Cửa hàng,Mobile Monday
ORD000002,Lê Văn Cường,GoPro Hero 11,2023-08-05,1,161000,161000,Hồ Chí Minh,Cửa hàng,
ORD000003,Hồ Thị Uyên,iPhone 14 Pro,2023-10-15,2,1566000,3132000,Huế,Cửa hàng,Holiday Special
ORD000004,Nguyễn Văn An,Apple Watch Series 8,2023-12-24,4,796000,3184000,Hải Phòng,Cửa hàng,
ORD000005,Phạm Văn Ánh,PS5 Console,2023-02-22,1,878000,878000,Hồ Chí Minh,Điện thoại,Weekend Deal
ORD000006,Lý Văn Inh,Samsung Galaxy S23,2023-08-24,5,355000,1775000,Huế,Online,Weekend Deal
ORD000007,Mai Thị Minh,GoPro Hero 11,2023-04-09,1,193000,193000,Cần Thơ,Điện thoại,Flash Sale
ORD000008,Phạm Thị Dung,"LG OLED TV 55""",2023-05-23,4,1401000,5604000,Nha Trang,Cửa hàng,Flash Sale
ORD000009,Lê Thị Xuân,Canon EOS R5,2023-12-26,1,1347000,1347000,Đà Nẵng,Social Media,New Year Promo
ORD000010,Dương Văn Phúc,"LG OLED TV 55""",2023-05-19,5,549000,2745000,Nha Trang,Online,
ORD000011,Trần Thị Bình,PS5 Console,2023-07-25,3,235000,705000,Cần Thơ,Social Media,Back to School
ORD000012,Đặng Văn Giang,Razer Gaming Keyboard,2023-07-22,4,392000,1568000,Hải Phòng,Cửa hàng,
ORD000013,Võ Thị Sương,Xiaomi Mi Band 7,2023-05-15,5,977000,4885000,Huế,Điện thoại,
ORD000014,Hoàng Văn Em,HP Printer LaserJet,2023-09-10,1,1647000,1647000,Hà Nội,Online,
ORD000015,Vũ Thị Phương,"Samsung Monitor 27""",2023-11-02,1,888000,888000,Huế,Social Media,Mobile Monday
ORD000016,Lý Văn Inh,Xiaomi Mi Band 7,2023-01-06,1,1496000,1496000,Hải Phòng,Điện thoại,
ORD000017,Chu Thị Oanh,Apple Watch Series 8,2023-08-21,1,1578000,1578000,Hải Phòng,Social Media,Mobile Monday
ORD000018,Phạm Thị Dung,Nintendo Switch,2023-11-24,5,1347000,6735000,Cần Thơ,Cửa hàng,New Year Promo
ORD000019,Võ Thị Sương,HP Printer LaserJet,2023-01-01,5,763000,3815000,Vũng Tàu,Online,
ORD000020,Mai Thị Minh,Nintendo Switch,2023-05-03,1,593000,593000,Hồ Chí Minh,Online,Black Friday
ORD000021,Phạm Văn Ánh,Xiaomi Mi Band 7,2023-03-06,2,1451000,2902000,Vũng Tàu,Social Media,
ORD000022,Phan Văn Rồng,Tesla Model Y,2023-08-05,2,1204000,2408000,Cần Thơ,Điện thoại,Back to School
ORD000023,Dương Văn Phúc,HP Printer LaserJet,2023-08-20,1,607000,607000,Cần Thơ,Online,Weekend Deal
ORD000024,Võ Thị Sương,Sony WH-1000XM4,2023-10-29,2,114000,228000,Hồ Chí Minh,Online,
ORD000025,Trần Thị Bình,PS5 Console,2023-02-06,5,587000,2935000,Hải Phòng,Email Marketing,
ORD000026,Hoàng Văn Em,GoPro Hero 11,2023-10-23,4,597000,2388000,Vũng Tàu,Email Marketing,
ORD000027,Phạm Thị Dung,"Samsung Monitor 27""",2023-07-01,4,941000,3764000,Vũng Tàu,Online,Black Friday
ORD000028,Trần Thị Bình,"LG OLED TV 55""",2023-06-23,1,609000,609000,Cần Thơ,Cửa hàng,New Year Promo
ORD000029,Chu Thị Oanh,Apple Watch Series 8,2023-05-23,4,611000,2444000,Hồ Chí Minh,Email Marketing,Mobile Monday
ORD000030,Phạm Thị Dung,Samsung Galaxy S23,2023-11-30,5,1812000,9060000,Hà Nội,Online,Flash Sale
ORD000031,Vũ Thị Phương,"Samsung Monitor 27""",2023-09-06,4,537000,2148000,Huế,Online,
ORD000032,Nguyễn Văn An,"LG OLED TV 55""",2023-05-16,4,684000,2736000,Huế,Social Media,Tech Week
ORD000033,Hoàng Văn Em,AirPods Pro,2023-06-01,2,219000,438000,Hà Nội,Điện thoại,
ORD000034,Lương Văn Tuấn,Razer Gaming Keyboard,2023-09-15,5,422000,2110000,Hà Nội,Social Media,
ORD000035,Vũ Thị Phương,iPad Air,2023-11-01,1,1482000,1482000,Cần Thơ,Email Marketing,
ORD000036,Lương Văn Tuấn,Sony WH-1000XM4,2023-10-24,5,181000,905000,Hồ Chí Minh,Email Marketing,Weekend Deal
ORD000037,Phan Văn Rồng,PS5 Console,2023-05-14,2,1471000,2942000,Nha Trang,Cửa hàng,
ORD000038,Hoàng Văn Em,Nintendo Switch,2023-08-23,3,1639000,4917000,Hồ Chí Minh,Online,Weekend Deal
ORD000039,Phạm Thị Dung,iPad Air,2023-10-03,2,1136000,2272000,Hải Phòng,Cửa hàng,Black Friday
ORD000040,Bùi Thị Hạnh,Xbox Series X,2023-05-26,2,997000,1994000,Hải Phòng,Social Media,Mobile Monday
ORD000041,Nguyễn Văn An,Xiaomi Mi Band 7,2023-06-03,1,1898000,1898000,Đà Nẵng,Điện thoại,
ORD000042,Phạm Thị Dung,Xiaomi Mi Band 7,2023-03-21,3,677000,2031000,Cần Thơ,Điện thoại,
ORD000043,Cao Văn Vinh,Canon EOS R5,2023-09-16,4,614000,2456000,Hà Nội,Online,Holiday Special
ORD000044,Trần Thị Bình,iPhone 14 Pro,2023-06-20,2,1404000,2808000,Hải Phòng,Cửa hàng,Mobile Monday
ORD000045,Nguyễn Văn Yên,"Samsung Monitor 27""",2023-10-15,1,329000,329000,Hồ Chí Minh,Cửa hàng,Back to School
ORD000046,Lương Văn Tuấn,Xiaomi Mi Band 7,2023-03-17,4,361000,1444000,Hà Nội,Điện thoại,Summer Sale 2023
ORD000047,Mai Thị Minh,AirPods Pro,2023-12-16,2,1465000,2930000,Hồ Chí Minh,Điện thoại,Spring Festival
ORD000048,Hồ Thị Uyên,Dell XPS 13,2023-05-02,2,1738000,3476000,Đà Nẵng,Email Marketing,
ORD000049,Trần Thị Zung,PS5 Console,2023-07-30,2,646000,1292000,Đà Nẵng,Online,Summer Sale 2023
ORD000050,Trịnh Thị Quỳnh,Sony WH-1000XM4,2023-04-13,4,816000,3264000,Hải Phòng,Cửa hàng,
ORD000051,Lê Thị Xuân,AirPods Pro,2023-07-24,3,670000,2010000,Hồ Chí Minh,Điện thoại,Mobile Monday
ORD000052,Tạ Văn Nam,Xiaomi Mi Band 7,2023-06-19,1,336000,336000,Hải Phòng,Cửa hàng,Holiday Special
ORD000053,Trần Thị Bình,MacBook Pro M2,2023-11-02,4,807000,3228000,Nha Trang,Email Marketing,Mobile Monday
ORD000054,Phạm Thị Dung,"LG OLED TV 55""",2023-10-23,2,621000,1242000,Hà Nội,Email Marketing,
ORD000055,Võ Thị Sương,AirPods Pro,2023-07-06,4,243000,972000,Nha Trang,Social Media,Black Friday
ORD000056,Trần Thị Zung,Nintendo Switch,2023-09-17,3,1465000,4395000,Huế,Điện thoại,Holiday Special
ORD000057,Võ Thị Sương,Dell XPS 13,2023-04-09,4,1461000,5844000,Huế,Cửa hàng,Holiday Special
ORD000058,Tạ Văn Nam,Xiaomi Mi Band 7,2023-01-01,3,687000,2061000,Cần Thơ,Email Marketing,Weekend Deal
ORD000059,Cao Văn Vinh,PS5 Console,2023-08-27,4,1005000,4020000,Cần Thơ,Social Media,New Year Promo
ORD000060,Lê Thị Xuân,iPad Air,2023-05-26,5,1459000,7295000,Nha Trang,Online,Flash Sale
ORD000061,Lê Thị Xuân,Nintendo Switch,2023-04-26,2,401000,802000,Hà Nội,Online,
ORD000062,Trịnh Thị Quỳnh,Tesla Model Y,2023-02-07,4,948000,3792000,Cần Thơ,Email Marketing,Flash Sale
ORD000063,Hoàng Văn Em,iPhone 14 Pro,2023-02-24,4,548000,2192000,Đà Nẵng,Social Media,Mobile Monday
ORD000064,Bùi Thị Hạnh,MacBook Pro M2,2023-08-22,2,1741000,3482000,Vũng Tàu,Social Media,Weekend Deal
ORD000065,Đinh Văn Lâm,Logitech MX Master 3,2023-11-10,5,973000,4865000,Vũng Tàu,Cửa hàng,Tech Week
ORD000066,Dương Văn Phúc,Canon EOS R5,2023-05-07,3,1668000,5004000,Vũng Tàu,Cửa hàng,
ORD000067,Lê Văn Cường,Nintendo Switch,2023-05-01,3,787000,2361000,Nha Trang,Social Media,
ORD000068,Hoàng Văn Em,Sony WH-1000XM4,2023-07-16,2,1546000,3092000,Cần Thơ,Online,Back to School
ORD000069,Võ Thị Sương,Logitech MX Master 3,2023-08-01,1,523000,523000,Huế,Email Marketing,Weekend Deal
ORD000070,Nguyễn Văn Yên,iPhone 14 Pro,2023-10-22,4,1076000,4304000,Hà Nội,Điện thoại,
ORD000071,Tạ Văn Nam,"Samsung Monitor 27""",2023-10-03,5,1738000,8690000,Cần Thơ,Email Marketing,
ORD000072,Chu Thị Oanh,Razer Gaming Keyboard,2023-01-15,4,788000,3152000,Huế,Cửa hàng,New Year Promo
ORD000073,Hồ Thị Uyên,Xiaomi Mi Band 7,2023-01-14,4,1312000,5248000,Hà Nội,Online,New Year Promo
ORD000074,Dương Văn Phúc,Apple Watch Series 8,2023-01-26,3,876000,2628000,Nha Trang,Cửa hàng,Back to School
ORD000075,Phạm Văn Ánh,"LG OLED TV 55""",2023-05-23,4,616000,2464000,Hồ Chí Minh,Email Marketing,
ORD000076,Võ Thị Sương,Samsung Galaxy S23,2023-06-29,2,1431000,2862000,Hồ Chí Minh,Online,Flash Sale
ORD000077,Đặng Văn Giang,iPhone 14 Pro,2023-11-15,2,588000,1176000,Đà Nẵng,Email Marketing,Weekend Deal
ORD000078,Đặng Văn Giang,Logitech MX Master 3,2023-12-25,3,1670000,5010000,Nha Trang,Cửa hàng,Black Friday
ORD000079,Phạm Văn Ánh,Apple Watch Series 8,2023-06-09,1,1285000,1285000,Hà Nội,Điện thoại,Spring Festival
ORD000080,Tạ Văn Nam,AirPods Pro,2023-02-08,5,1514000,7570000,Cần Thơ,Online,Holiday Special
ORD000081,Lê Thị Xuân,Tesla Model Y,2023-03-03,5,1702000,8510000,Hà Nội,Điện thoại,Back to School
ORD000082,Lê Văn Cường,HP Printer LaserJet,2023-11-28,3,125000,375000,Huế,Email Marketing,
ORD000083,Mai Thị Minh,Logitech MX Master 3,2023-12-29,2,991000,1982000,Đà Nẵng,Social Media,Holiday Special
ORD000084,Hồ Thị Uyên,Xiaomi Mi Band 7,2023-09-05,4,992000,3968000,Hải Phòng,Điện thoại,Black Friday
ORD000085,Lý Văn Inh,Logitech MX Master 3,2023-05-05,4,1267000,5068000,Huế,Điện thoại,
ORD000086,Đinh Văn Lâm,Apple Watch Series 8,2023-09-07,2,826000,1652000,Hải Phòng,Điện thoại,
ORD000087,Hồ Thị Uyên,Canon EOS R5,2023-10-12,1,1158000,1158000,Cần Thơ,Online,
ORD000088,Chu Thị Oanh,Razer Gaming Keyboard,2023-10-12,2,1514000,3028000,Vũng Tàu,Email Marketing,Summer Sale 2023
ORD000089,Lê Văn Cường,Nintendo Switch,2023-04-24,4,1516000,6064000,Cần Thơ,Điện thoại,Back to School
ORD000090,Trịnh Thị Quỳnh,Xiaomi Mi Band 7,2023-09-29,3,971000,2913000,Nha Trang,Điện thoại,Holiday Special
ORD000091,Ngô Thị Khánh,Canon EOS R5,2023-04-29,1,1577000,1577000,Cần Thơ,Điện thoại,
ORD000092,Võ Thị Sương,Apple Watch Series 8,2023-04-09,2,1612000,3224000,Vũng Tàu,Điện thoại,Mobile Monday
ORD000093,Hồ Thị Uyên,Nintendo Switch,2023-02-21,2,706000,1412000,Cần Thơ,Điện thoại,
ORD000094,Nguyễn Văn An,Xiaomi Mi Band 7,2023-03-06,3,193000,579000,Hà Nội,Social Media,
ORD000095,Hoàng Văn Em,Razer Gaming Keyboard,2023-02-22,1,1275000,1275000,Hải Phòng,Email Marketing,Back to School
ORD000096,Vũ Thị Phương,Samsung Galaxy S23,2023-05-10,4,333000,1332000,Hồ Chí Minh,Email Marketing,Weekend Deal
ORD000097,Cao Văn Vinh,Samsung Galaxy S23,2023-03-19,2,1761000,3522000,Hải Phòng,Online,Black Friday
ORD000098,Võ Thị Sương,"Samsung Monitor 27""",2023-11-07,5,1719000,8595000,Cần Thơ,Social Media,Tech Week
ORD000099,Ngô Thị Khánh,GoPro Hero 11,2023-08-08,3,1264000,3792000,Hà Nội,Social Media,Black Friday
ORD000100,Phạm Văn Ánh,AirPods Pro,2023-11-17,2,641000,1282000,Hồ Chí Minh,Cửa hàng,
ORD000101,Võ Thị Sương,iPad Air,2023-03-22,1,936000,936000,Vũng Tàu,Social Media,Summer Sale 2023
ORD000102,Bùi Thị Hạnh,Nintendo Switch,2023-12-28,3,1539000,4617000,Vũng Tàu,Online,Holiday Special
ORD000103,Cao Văn Vinh,GoPro Hero 11,2023-12-05,2,970000,1940000,Hồ Chí Minh,Social Media,
ORD000104,Hoàng Văn Em,Canon EOS R5,2023-03-14,1,222000,222000,Đà Nẵng,Điện thoại,Weekend Deal
ORD000105,Ngô Thị Khánh,Logitech MX Master 3,2023-03-05,4,1510000,6040000,Hải Phòng,Email Marketing,Mobile Monday
ORD000106,Võ Thị Sương,Razer Gaming Keyboard,2023-08-13,1,1324000,1324000,Hà Nội,Email Marketing,Weekend Deal
ORD000107,Lý Văn Inh,iPhone 14 Pro,2023-02-16,2,1480000,2960000,Hà Nội,Điện thoại,New Year Promo
ORD000108,Trịnh Thị Quỳnh,HP Printer LaserJet,2023-11-30,4,1976000,7904000,Hải Phòng,Cửa hàng,Spring Festival
ORD000109,Cao Văn Vinh,Razer Gaming Keyboard,2023-02-16,4,812000,3248000,Huế,Điện thoại,Black Friday
ORD000110,Vũ Thị Phương,PS5 Console,2023-07-30,4,690000,2760000,Huế,Social Media,
ORD000111,Lê Văn Cường,PS5 Console,2023-05-10,3,337000,1011000,Huế,Social Media,Summer Sale 2023
ORD000112,Lê Thị Xuân,Xiaomi Mi Band 7,2023-08-25,4,211000,844000,Cần Thơ,Social Media,Tech Week
ORD000113,Cao Văn Vinh,Logitech MX Master 3,2023-01-27,2,646000,1292000,Đà Nẵng,Điện thoại,Tech Week
ORD000114,Phạm Thị Dung,iPhone 14 Pro,2023-11-19,5,1736000,8680000,Cần Thơ,Cửa hàng,Summer Sale 2023
ORD000115,Võ Thị Sương,"Samsung Monitor 27""",2023-02-17,2,1823000,3646000,Hồ Chí Minh,Email Marketing,New Year Promo
ORD000116,Trịnh Thị Quỳnh,Nintendo Switch,2023-09-18,3,950000,2850000,Vũng Tàu,Email Marketing,
ORD000117,Võ Thị Sương,Dell XPS 13,2023-07-16,2,1987000,3974000,Đà Nẵng,Online,
ORD000118,Chu Thị Oanh,PS5 Console,2023-09-17,3,1780000,5340000,Hà Nội,Điện thoại,Weekend Deal
ORD000119,Lương Văn Tuấn,Razer Gaming Keyboard,2023-03-18,4,1203000,4812000,Vũng Tàu,Điện thoại,Mobile Monday
ORD000120,Tạ Văn Nam,Logitech MX Master 3,2023-06-14,2,1528000,3056000,Cần Thơ,Social Media,Spring Festival
ORD000121,Trần Thị Bình,PS5 Console,2023-08-31,4,890000,3560000,Đà Nẵng,Email Marketing,New Year Promo
ORD000122,Phan Văn Rồng,GoPro Hero 11,2023-06-19,1,1890000,1890000,Vũng Tàu,Online,Tech Week
ORD000123,Nguyễn Văn An,Dell XPS 13,2023-07-29,2,253000,506000,Vũng Tàu,Điện thoại,Spring Festival
ORD000124,Cao Văn Vinh,iPad Air,2023-06-18,5,878000,4390000,Nha Trang,Email Marketing,Summer Sale 2023
ORD000125,Hồ Thị Uyên,iPad Air,2023-05-01,3,565000,1695000,Hồ Chí Minh,Email Marketing,Black Friday
ORD000126,Dương Văn Phúc,Apple Watch Series 8,2023-12-22,3,1950000,5850000,Hà Nội,Online,Summer Sale 2023
ORD000127,Ngô Thị Khánh,Xbox Series X,2023-07-11,4,398000,1592000,Cần Thơ,Social Media,New Year Promo
ORD000128,Vũ Thị Phương,Apple Watch Series 8,2023-02-10,5,1883000,9415000,Huế,Social Media,Tech Week
ORD000129,Lương Văn Tuấn,Dell XPS 13,2023-04-29,4,1406000,5624000,Hải Phòng,Email Marketing,
ORD000130,Nguyễn Văn An,Logitech MX Master 3,2023-05-28,5,423000,2115000,Hồ Chí Minh,Email Marketing,Weekend Deal
ORD000131,Ngô Thị Khánh,"Samsung Monitor 27""",2023-12-20,3,1035000,3105000,Hải Phòng,Cửa hàng,Tech Week
ORD000132,Phạm Thị Dung,Sony WH-1000XM4,2023-07-15,5,835000,4175000,Hải Phòng,Điện thoại,
ORD000133,Lê Thị Xuân,"LG OLED TV 55""",2023-05-21,1,1259000,1259000,Hà Nội,Social Media,Holiday Special
ORD000134,Phạm Văn Ánh,Sony WH-1000XM4,2023-11-07,3,548000,1644000,Cần Thơ,Social Media,
ORD000135,Phạm Văn Ánh,Dell XPS 13,2023-11-18,1,1950000,1950000,Hà Nội,Điện thoại,Summer Sale 2023
ORD000136,Lương Văn Tuấn,Xbox Series X,2023-03-09,1,1962000,1962000,Hải Phòng,Điện thoại,New Year Promo
ORD000137,Đặng Văn Giang,Dell XPS 13,2023-10-04,3,1187000,3561000,Hải Phòng,Cửa hàng,
ORD000138,Trịnh Thị Quỳnh,Nintendo Switch,2023-06-23,1,1059000,1059000,Hồ Chí Minh,Cửa hàng,Flash Sale
ORD000139,Lê Thị Xuân,"LG OLED TV 55""",2023-10-13,3,284000,852000,Huế,Online,
ORD000140,Phạm Thị Dung,Logitech MX Master 3,2023-07-08,3,1297000,3891000,Huế,Điện thoại,
ORD000141,Bùi Thị Hạnh,Razer Gaming Keyboard,2023-01-13,5,1910000,9550000,Nha Trang,Social Media,
ORD000142,Lê Văn Cường,Logitech MX Master 3,2023-12-25,3,1429000,4287000,Huế,Online,
ORD000143,Trần Thị Bình,Nintendo Switch,2023-09-10,1,299000,299000,Cần Thơ,Social Media,
ORD000144,Dương Văn Phúc,Xbox Series X,2023-12-10,5,958000,4790000,Đà Nẵng,Email Marketing,Tech Week
ORD000145,Hồ Thị Uyên,"Samsung Monitor 27""",2023-05-24,1,1513000,1513000,Nha Trang,Cửa hàng,Flash Sale
ORD000146,Mai Thị Minh,MacBook Pro M2,2023-12-18,3,1215000,3645000,Nha Trang,Online,Flash Sale
ORD000147,Phạm Thị Dung,Logitech MX Master 3,2023-02-16,2,1414000,2828000,Hà Nội,Online,Flash Sale
ORD000148,Hoàng Văn Em,GoPro Hero 11,2023-04-16,1,1799000,1799000,Cần Thơ,Social Media,
ORD000149,Bùi Thị Hạnh,PS5 Console,2023-03-17,5,105000,525000,Hải Phòng,Cửa hàng,Mobile Monday
ORD000150,Lý Văn Inh,Apple Watch Series 8,2023-02-26,1,369000,369000,Hà Nội,Điện thoại,Flash Sale
